88:11;,-87,-18,-63,-57,-25,-21,-66,96-,97-,105-,114-,
89:12;,-50,-59,-84,-70,-47,-54,-74,-68,90-,108-,111-,115-,
110:11;,-80,-31,-64,-2,-34,-104,-106,-46,-26,-90,-38,
111:11;,-68,-14,-25,-81,-89,-50,-74,-47,-84,-54,115-,
112:11;,-24,-65,-47,-79,-9,-22,-52,-8,-109,-69,-78,
113:10;,-53,-97,-98,-58,-67,-64,-45,-93,-76,-92,
114:10;,-29,-21,-96,-60,-71,-18,-88,-77,-66,-97,
115:11;,-84,-89,-111,-54,-50,-74,-47,-68,-59,-16,-105,
90:11;,-89,-2,-38,-26,-34,-56,-46,100-,104-,106-,110-,
91:9;,-6,-9,-24,-1,-12,-51,-25,-70,-29,
92:11;,-30,-49,-67,-70,-45,-87,-58,-81,93-,94-,113-,
93:11;,-92,-36,-16,-87,-49,-58,-62,-67,-76,107-,113-,
94:10;,-1,-24,-81,-17,-5,-83,-92,-42,-10,105-,
95:10;,-35,-20,-56,-80,-81,-30,-31,-83,-36,102-,
96:10;,-71,-70,-77,-63,-57,-28,-18,-88,-38,114-,
97:10;,-49,-18,-77,-28,-57,-66,-21,-88,113-,114-,
10:11;,-9,-1,-5,17-,23-,24-,42-,65-,94-,105-,109-,
98:8;,-6,-87,-59,-12,-60,-64,99-,113-,
11:10;,-6,12-,61-,73-,75-,82-,85-,99-,103-,108-,
99:11;,-98,-78,-49,-85,-41,-11,-6,-53,-82,103-,108-,
12:9;,-11,-6,-4,25-,29-,51-,91-,98-,105-,
13:10;,14-,15-,18-,19-,27-,35-,37-,39-,44-,86-,
14:11;,-13,-3,16-,33-,40-,46-,61-,65-,101-,107-,111-,
15:11;,-3,-13,16-,27-,39-,44-,55-,72-,86-,100-,100-,
16:12;,-15,-14,-3,33-,40-,48-,61-,69-,93-,101-,107-,115-,
17:11;,-5,-10,-1,18-,24-,39-,42-,68-,82-,94-,105-,
18:11;,-17,-13,21-,28-,59-,63-,66-,88-,96-,97-,114-,
19:11;,-13,20-,32-,35-,37-,39-,43-,55-,62-,72-,100-,
1:12;,2-,5-,10-,17-,24-,34-,36-,42-,66-,91-,94-,105-,
2:12;,-1,26-,28-,34-,38-,46-,58-,90-,102-,104-,106-,110-,
3:12;,4-,7-,14-,15-,16-,48-,61-,65-,73-,75-,101-,107-,
4:13;,-3,6-,12-,27-,41-,53-,59-,73-,75-,82-,85-,85-,103-,
5:11;,-1,6-,10-,17-,24-,29-,42-,70-,94-,105-,109-,
6:12;,-5,-4,11-,12-,53-,75-,82-,85-,91-,98-,99-,108-,
7:12;,-3,8-,33-,40-,48-,56-,59-,61-,65-,86-,101-,107-,
8:12;,-7,9-,22-,23-,41-,69-,74-,78-,79-,83-,109-,112-,
9:11;,-8,10-,22-,23-,42-,52-,69-,78-,79-,91-,112-,
20:11;,-19,30-,31-,34-,36-,37-,45-,56-,80-,95-,102-,
21:11;,-18,22-,37-,63-,66-,71-,76-,77-,88-,97-,114-,
22:11;,-21,-9,-8,23-,33-,47-,52-,69-,78-,109-,112-,
23:11;,-10,-8,-22,-9,24-,48-,52-,69-,78-,79-,109-,
24:11;,-23,-10,-5,-17,-1,42-,79-,91-,94-,105-,112-,
25:10;,-12,26-,29-,51-,67-,70-,85-,88-,91-,111-,
26:11;,-25,-2,34-,38-,46-,54-,90-,104-,106-,107-,110-,
27:10;,-4,-13,-15,28-,35-,39-,43-,44-,62-,86-,
28:11;,-27,-18,-2,57-,63-,64-,66-,71-,77-,96-,97-,
29:9;,-5,-12,-25,39-,51-,70-,79-,91-,114-,
30:11;,-20,31-,36-,43-,56-,80-,81-,83-,92-,95-,102-,
31:11;,-30,-20,36-,45-,51-,56-,80-,83-,95-,102-,110-,
32:11;,-19,33-,35-,44-,55-,56-,62-,72-,80-,86-,100-,
33:11;,-32,-22,-16,-14,-7,40-,48-,50-,65-,101-,107-,
34:10;,-1,-2,-26,-20,38-,46-,90-,104-,106-,110-,
35:11;,-32,-27,-13,-19,36-,43-,55-,62-,72-,95-,100-,
36:11;,-35,-1,-30,-20,-31,45-,56-,80-,93-,95-,102-,
37:8;,-19,-13,-21,-20,38-,44-,59-,60-,
38:11;,-37,-2,-26,-34,46-,81-,90-,96-,104-,106-,110-,
39:11;,-19,-17,-29,-27,-15,-13,40-,44-,55-,72-,86-,
40:11;,-39,-7,-33,-14,-16,48-,55-,61-,83-,101-,107-,
41:11;,-8,-4,42-,52-,53-,73-,75-,82-,99-,103-,108-,
42:10;,-41,-9,-5,-24,-10,-1,-17,68-,94-,105-,
43:7;,-35,-30,-19,-27,44-,58-,64-,
44:11;,-43,-37,-27,-32,-39,-13,-15,62-,71-,80-,86-,
45:11;,-20,-36,-31,46-,49-,58-,67-,76-,87-,92-,113-,
46:11;,-45,-14,-34,-2,-38,-26,63-,90-,104-,106-,110-,
47:11;,-22,48-,50-,54-,68-,74-,84-,89-,111-,112-,115-,
48:11;,-47,-23,-7,-16,-3,-40,-33,61-,62-,65-,101-,
49:11;,-45,50-,54-,58-,67-,76-,87-,92-,93-,97-,99-,
50:11;,-49,-33,-47,54-,68-,74-,84-,85-,89-,111-,115-,
51:9;,-31,-25,-12,-29,52-,69-,70-,79-,91-,
52:11;,-51,-41,-9,-23,-22,69-,78-,79-,102-,109-,112-,
53:10;,-4,-41,-6,54-,73-,75-,85-,99-,103-,113-,
54:12;,-53,-26,-49,-50,-47,68-,74-,84-,87-,89-,111-,115-,
55:10;,-40,-32,-39,-15,-35,-19,56-,62-,72-,100-,
56:11;,-55,-32,-7,-36,-30,-20,-31,80-,90-,95-,102-,
57:10;,-28,58-,63-,66-,71-,77-,88-,96-,97-,107-,
58:10;,-57,-2,-43,-45,-49,76-,87-,92-,93-,113-,
59:10;,-4,-7,-18,-37,60-,64-,89-,98-,102-,115-,
60:8;,-37,-59,61-,64-,67-,77-,98-,114-,
61:11;,-60,-11,-40,-7,-48,-14,-16,-3,65-,72-,107-,
62:11;,-44,-48,-55,-19,-27,-32,-35,63-,72-,93-,100-,
63:11;,-62,-21,-46,-18,-28,-57,71-,77-,88-,96-,106-,
64:9;,-28,-59,-60,-43,65-,66-,98-,110-,113-,
65:11;,-64,-10,-33,-61,-3,-7,-48,-14,101-,107-,112-,
66:11;,-1,-28,-18,-64,-57,-21,67-,71-,88-,97-,114-,
67:11;,-66,-60,-25,-45,-49,76-,77-,87-,92-,93-,113-,
68:12;,-17,-42,-47,-54,-50,69-,74-,84-,89-,105-,111-,115-,
69:11;,-68,-16,-51,-22,-52,-8,-23,-9,79-,109-,112-,
70:10;,-5,-25,-29,-51,-71,84-,89-,91-,92-,96-,
71:11;,70-,-44,-66,-21,-57,-63,-28,77-,96-,104-,114-,
72:10;,-61,-19,-15,-35,-55,-39,-62,-32,73-,100-,
73:11;,-72,-3,-11,-4,-41,-53,75-,82-,103-,105-,108-,
74:11;,-8,-50,-54,-68,-47,75-,78-,84-,89-,111-,115-,
75:11;,-74,-3,-73,-6,-11,-53,-4,-41,83-,85-,103-,
76:10;,-21,-67,-49,-58,-45,77-,87-,93-,108-,113-,
77:11;,-76,-28,-60,-21,-71,-67,-57,-63,96-,97-,114-,
78:11;,-74,-23,-8,-52,-22,-9,79-,83-,99-,109-,112-,
79:11;,-78,-24,-51,-29,-23,-9,-69,-8,-52,109-,112-,
100:11;,-90,-35,-15,-86,-55,-19,-32,-62,-72,-15,101-,
101:11;,-100,-83,-14,-3,-16,-33,-65,-48,-40,-7,103-,
102:10;,-52,-31,-95,-2,-80,-59,-20,-56,-36,-30,
103:10;,-101,-75,-53,-99,-73,-41,-11,-4,104-,108-,
104:10;,-103,-34,-46,-26,-90,-38,-2,-71,106-,110-,
105:12;,-73,-12,-1,-94,-68,-42,-17,-88,-24,-5,-10,115-,
106:10;,-90,-104,-34,-63,-38,-46,-2,-81,-26,110-,
80:11;,-32,-44,-31,-20,-30,-36,-56,81-,95-,102-,110-,
107:11;,-26,-57,-93,-3,-14,-33,-61,-7,-65,-16,-40,
81:11;,-80,-38,-30,83-,86-,87-,92-,94-,95-,106-,111-,
108:10;,-89,-76,-99,-103,-73,-41,-82,-6,-11,-85,
82:11;,-17,-6,-41,-11,-73,-4,83-,84-,85-,99-,108-,
109:10;,-5,-10,-8,-52,-78,-22,-79,-23,-69,112-,
83:11;,-82,-75,-40,-78,-81,-31,-30,-8,94-,95-,101-,
84:11;,-54,-82,-70,-74,-47,-68,-50,85-,89-,111-,115-,
85:12;,-84,-25,-50,-53,-4,-75,-11,-82,-6,-4,99-,108-,
86:9;,-7,-15,-39,-44,-81,-13,-27,-32,100-,
87:11;,-45,-54,-76,-58,-49,-81,-67,88-,92-,93-,98-,
